make: Entering directory '/home/user01/GreenSQL'
plan_builder configuration:
  PGPORT    = 5434
  QUERY_DIR = queries/tpch/tpch-queries
  PLANS_DIR = plans/work_mem/wm_64MB
  DB_NAME   = tpch_idx
  plans ->    plans/work_mem/wm_64MB/tpch_idx/
  DB_USER   = postgres
  WORKERS   = (planner default)

Found 53 queries under queries/tpch/tpch-queries

  [1/53] q01/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q01/base.txt  (explain analyze present)
  [2/53] q01/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q01/v1_materialized.txt  (explain analyze present)
  [3/53] q02/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q02/base.txt  (explain analyze present)
  [4/53] q02/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q02/v1_materialized.txt  (explain analyze present)
  [5/53] q02/v2_decorrelate.sql -> plans/work_mem/wm_64MB/tpch_idx/q02/v2_decorrelate.txt  (explain analyze present)
  [6/53] q03/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q03/base.txt  (explain analyze present)
  [7/53] q03/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q03/v1_materialized.txt  (explain analyze present)
  [8/53] q04/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q04/base.txt  (explain analyze present)
  [9/53] q04/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q04/v1_materialized.txt  (explain analyze present)
  [10/53] q04/v2_in.sql -> plans/work_mem/wm_64MB/tpch_idx/q04/v2_in.txt  (explain analyze present)
  [11/53] q05/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q05/base.txt  (explain analyze present)
  [12/53] q05/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q05/v1_materialized.txt  (explain analyze present)
  [13/53] q06/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q06/base.txt  (explain analyze present)
  [14/53] q06/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q06/v1_materialized.txt  (explain analyze present)
  [15/53] q07/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q07/base.txt  (explain analyze present)
  [16/53] q07/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q07/v1_materialized.txt  (explain analyze present)
  [17/53] q07/v2_union_all.sql -> plans/work_mem/wm_64MB/tpch_idx/q07/v2_union_all.txt  (explain analyze present)
  [18/53] q08/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q08/base.txt  (explain analyze present)
  [19/53] q08/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q08/v1_materialized.txt  (explain analyze present)
  [20/53] q08/v2_filter.sql -> plans/work_mem/wm_64MB/tpch_idx/q08/v2_filter.txt  (explain analyze present)
  [21/53] q09/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q09/base.txt  (explain analyze present)
  [22/53] q09/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q09/v1_materialized.txt  (explain analyze present)
  [23/53] q10/base.sql -> plans/work_mem/wm_64MB/tpch_idx/q10/base.txt  (explain analyze present)
  [24/53] q10/v1_materialized.sql -> plans/work_mem/wm_64MB/tpch_idx/q10/v1_materialized.txt  (explain analyze present)
